XDATA,YDATA
0.6198985736893602,0.8744792976354814
0.9375802301353477,0.9545278348418713
0.3369144400861098,0.05432492804324638
0.7089318117377313,0.9547464490324395
0.832186040103768,1.0442546783476292
0.5128501297917004,0.6008761435987248
0.22373845486706,-0.004488160473577711
0.4537419351906524,0.3519365537350961
0.9927864520732965,0.9936694617805415
0.6357473911127415,0.9235668441000574
0.34957808212269725,0.07875637607294332
0.11289624479102645,0.07211860563043064
0.21385427640889076,0.023221556527657505
0.2600110864853875,-0.11391935332961298
0.3718898028999632,0.08828970457064574
0.243725044895868,0.047821231718592525
0.7919571175833048,1.0028084676366922
0.3243063142584399,-0.011619446741350088
0.15938969514173373,0.048591467817670764
0.5631927218333505,0.7952082686060739
0.8637715995325548,0.9139917994189327
0.3854788206135219,0.0719308072008436
0.26930155755331764,0.028704758300672248
0.22313337870849537,-0.056537600120567785
0.23180416711411556,-0.07468453216124651
0.12968985485366602,-0.015905541493282337
0.11915359645702028,0.05898718563664391
0.5255235479846212,0.6772726571332974
0.33182265366049657,0.038819896328405976
0.42038667370590876,0.19891566719916556
0.02688891581634878,-0.10368007668870197
0.4072737976337971,0.10233580747838308
0.6916108701830451,1.0450200851123443
0.23976927731206044,-0.003858792808131263
0.35030646542261823,0.026457476954405125
0.6596990846342028,1.033865491350058
0.6814375622723807,0.9531865154833046
0.8324520189340574,1.013901415393393
0.2840699035751737,0.011468102228812397
0.23643442916663815,0.024819195891600546
0.07962623954874548,0.005602306343932799
0.278684224518188,-0.028536185321016157
0.7985035850785372,0.9729526606378066
0.1974693484884159,0.017110873539332966
0.21589772368757432,-0.016286256940270246
0.5387281024543675,0.5977242966245419
0.4186087702503555,0.18423817863512737
0.7130055241843876,0.9979350687978938
0.8490563625278462,0.998933017431437
0.2801793865336448,0.001173216151340693
0.7753149378592521,1.0331355517208494
0.06246294367978522,-0.00704723374789552
0.8774887315408588,1.03042988626683
0.09750511309079235,0.0367365086331613
0.7152896981010879,0.9903255122442758
0.8389696977588433,0.941040951735589
0.08478203707753273,-0.05291817529919752
0.02082243420954022,-0.054642845122285885
0.768756114426196,0.9911985130987436
0.46036651480659674,0.2807495411279298
0.8200685618402711,1.0031637590561369
0.4543400896206832,0.3351218781707135
0.8329001562508801,0.9978218064217095
0.41764908615301544,0.17938894849652956
0.5153070552212623,0.6397572692145327
0.9016453689647115,0.9872594588433676
0.02514706221255858,-0.04749514955092835
0.8834624135503748,1.014228664957512
0.8615607510875288,1.0240176641348708
0.23805430247935266,-0.005637372296488968
0.9598337820357956,1.0049733316431233
0.8361810115200209,1.046499315483885
0.368924143845348,0.1300144279464956
0.17498251899868744,0.05682972877904264
0.05835037701536394,0.035544584356726305
0.528708664088442,0.5541459450163816
0.10384515401159566,0.01689466183900743
0.9799805805872615,1.018541601715756
0.49091973146266954,0.39128635811978796
0.13804523602345853,-0.04730643922363162
0.04792731733237432,0.044811075045614546
0.9719477373614194,1.0061667323163463
0.38605825597331345,0.12669086918019434
0.9686668907220172,0.9730129348914843
0.6255145436163358,0.93006976480922
0.19277260832881282,0.07288685922950387
0.6583744247771895,0.89863511915861
0.07565073245716036,-0.08073137463268326
0.020520762222282163,0.00433068932689591
0.5500126220730432,0.8049950269629539
0.4870596400012084,0.4427583442340734
0.37044926467530104,0.017946612656539282
0.7681510662439108,1.0229496902025177
0.6168701555547966,0.8569702819888867
0.8774407655907344,1.0479469737702973
0.41139141046849925,0.1390443926516697
0.2866160300319759,0.09751764236234522
0.31408063948462484,-0.00564994176642622
0.12895634781435195,-0.0055892652837619
0.9425562094135618,1.0178631974459311
0.11125190111212302,0.013004093985343705
0.11402930648599152,0.03170823563015853
0.3226750042899206,0.05646689564526412
0.7467249492494531,1.0363027299741863
0.5920454480791337,0.9737363467236132
0.9463325346510588,0.9894043033609831
0.3611080921932951,0.08832672596498184
0.3143818699817693,-0.013246008581518497
0.9006182913680894,1.0754488100379782
0.2244582890082215,0.03982133570636677
0.3449266531493259,0.08820541646381753
0.34080931382305335,0.004960790018227738
0.0794087735882818,0.024803206169726446
